repo,baseline,rv,rv(x),races,hb,hb:pp,hb(x),races,hbepoch,hbepoch:pp,hbepoch(x),races,shb,shb:pp,shb(x),races,shbepoch,shbepoch:pp,shbepoch(x),races,fhb,fhb:pp,fhb(x),races,lockset,lockset:pp,lockset(x),races,goldilocks,goldilocks:pp,goldilocks(x),races,wcp,wcp:pp,wcp(x),races,syncp,syncp:pp,syncp(x),races
rbuck/java-retry,26.3,96.6,3.7,0,32.2,0.4,1.2,12,32.3,0.3,1.2,12,32.4,0.3,1.2,9,32.7,0.3,1.3,9,32.2,0.3,1.2,9,32.4,0.3,1.2,10,32.1,0.3,1.2,14,31.3,0.3,1.2,12,32.5,0.2,1.2,8
mikebrock/jboss-websockets,31.8,97.6,3.1,0,36.2,94.4,4.1,13,36.9,39.9,2.4,13,36.4,5,1.3,7,38.1,5.1,1.4,7,37.9,3.7,1.3,7,37.3,10.3,1.5,43,36.1,4,1.3,10,38,59.6,3.1,7,85.2,0.2,2.7,0
PhantomThief/thrift-pool-client,1.3,65.3,48.7,0,5.7,0.3,4.5,7,5.7,0.3,4.4,4,5.7,0.2,4.4,2,5.6,0.3,4.4,3,5.9,0.3,4.6,3,5.6,0.3,4.4,12,6.5,0.2,5,12,6.2,0.3,4.8,7,269.6,0.1,201.3,0
hackingwu/Java-Promise,5.8,13.5,2.3,1,12,0.3,2.1,6,11.9,0.2,2.1,6,11.8,0.2,2.1,2,12,0.2,2.1,3,12,0.2,2.1,3,11.7,0.3,2.1,11,12,0.2,2.1,6,11.8,0.3,2.1,11,13,0.2,2.3,1
520github/fw-parallel-task,31.8,38.4,1.2,3,37.4,0.3,1.2,9,37.2,0.3,1.2,9,37.8,0.3,1.2,5,37.7,0.2,1.2,5,37.6,0.2,1.2,5,38,0.3,1.2,11,37.8,0.2,1.2,9,37.6,0.3,1.2,9,44.6,0.3,1.4,3
anomalizer/tungsten-fsm,4.9,9.6,2,0,10.5,0.6,2.3,4,12.1,0.3,2.5,4,10.4,0.3,2.2,4,10.5,0.3,2.2,4,10.7,0.4,2.3,4,10.5,0.3,2.2,11,10.9,0.3,2.3,4,10.8,0.4,2.3,4,225.1,0.3,46.3,0
ihaolin/wechat,3.2,7.2,2.2,2,6.2,0.2,2,15,6.2,0.2,2,10,6.5,0.2,2.1,2,6.4,0.2,2.1,2,6.4,0.2,2,2,6.3,0.2,2,17,6.5,0.2,2.1,10,6.5,0.2,2.1,15,6.9,0.2,2.2,2
rovats/java-utils,1,4.9,4.9,1,3.8,0.2,4,1,4,0.2,4.2,1,3.8,0.1,4,1,3.9,0.1,4.1,1,4,0.1,4.2,1,3.8,0.1,3.9,2,4,0.2,4.2,2,3.9,0.2,4.1,1,26.9,0.1,27.3,1
MountCloud/ffmpeg-operate,2.5,6.3,2.5,4,5.7,0.2,2.4,14,5.6,0.2,2.3,14,5.5,0.1,2.3,14,5.8,0.1,2.4,14,5.8,0.2,2.4,14,5.8,0.2,2.4,73,5.8,0.2,2.4,17,5.9,0.2,2.4,14,114.3,0.2,45.8,4
zman2013/scuttlebutt,3.6,9.1,2.5,15,18.2,1.1,5.3,32,17.9,1,5.2,30,18.2,1.1,5.3,17,18.2,1.1,5.3,14,18.2,1.1,5.3,10,18.2,1.2,5.4,94,26.6,1.1,7.7,29,34.9,1,9.9,29,TO,,24000.0,0
offbynull/portmapper,4.7,13.5,2.8,0,28.8,1.6,6.4,16,28.9,1.5,6.4,16,28.9,1.5,6.4,14,28.8,1.5,6.4,14,29.7,1.5,6.6,14,29.8,2,6.7,44,29.5,1.5,6.5,16,29.6,1.5,6.6,16,TO,,18383.0,0
sdorra/ldap-unit,2.6,5.6,2.2,0,28.7,2.1,12,4,28.5,2.1,11.9,4,28.4,2.1,11.8,4,28.8,2,12,4,29.6,2,12.3,4,28.1,2.2,11.8,119,72.3,2.1,28.9,4,74.6,2,29.8,6,TO,,33230.8,0
kurbatov/firmata4j,3.5,8.8,2.5,0,7.5,0.2,2.2,2,7.4,0.2,2.1,2,7.4,0.2,2.1,2,7.4,0.2,2.1,2,7.4,0.2,2.1,2,7.4,0.2,2.2,7,7.5,0.2,2.2,2,7.5,0.2,2.2,2,89,0.2,25.1,0
Azure-Samples/cassandra-proxy,3.8,12.6,3.4,0,70.6,3.6,19.7,21,71,3.6,19.8,21,71.3,4,20,5,71.9,3.5,20.1,7,71.8,3.5,20,7,69.9,3.6,19.5,21,117.9,3.5,32.3,23,161.3,3.6,43.9,53,TO,,22736.8,0
tguzik/m2u,17.9,11.9,0.7,96,57.5,4.3,3.5,195,54.7,4.2,3.3,193,55,3.4,3.3,133,57,3.3,3.4,133,55.4,3.3,3.3,133,55.8,3.9,3.3,193,67.1,3.3,3.9,185,80.5,4.3,4.7,190,FAIL,,,0
j-easy/easy-flows,4.2,10.8,2.6,0,79.6,5.2,20.3,1,78.1,4.6,19.8,1,77.9,4.5,19.7,1,76.9,4.5,19.5,1,79.5,4.6,20.1,1,77.2,4.5,19.6,1,109.3,4.6,27.2,1,223.8,4.6,54.6,1,TO,,20571.4,0
cilogi/gaeshiro,2.8,13.2,4.8,0,36.2,2.2,14,4,36.6,2.2,14.1,4,36.6,2.2,14.1,3,37.1,2.2,14.3,3,37.8,2.2,14.5,3,36,2.1,13.8,65,44.2,2,16.8,6,115.5,2.2,42.8,4,FAIL,,,0
VaughnVernon/mockroservices-java,4.6,12.3,2.7,7,16.4,0.9,3.7,8,15.7,0.8,3.6,8,16.3,0.8,3.7,5,16.2,0.8,3.7,5,15.7,0.8,3.6,5,15.6,0.8,3.5,13,15.8,0.8,3.6,10,17.2,0.9,3.9,9,TO,,18782.6,0
jiangxincode/SearchEngine,1.9,9.6,5.1,2,7.7,0.3,4.3,2,7.7,0.2,4.2,2,7.7,0.2,4.3,2,7.8,0.2,4.3,2,7.8,0.2,4.3,2,8,0.2,4.4,6,7.7,0.2,4.2,3,7.8,0.2,4.3,3,12,0.2,6.6,2
dubasdey/portable-ftp-server,2.3,10.8,4.6,0,9.4,0.3,4.2,2,9.3,0.3,4.1,2,9.3,0.3,4.1,2,9.2,0.3,4.1,2,9.2,0.3,4.1,2,9.3,0.3,4.1,8,9.2,0.3,4.1,2,9.4,0.3,4.2,2,850.7,0.2,365.2,0
opentracing-contrib/java-concurrent,3.6,7.4,2.1,0,6.8,0.2,2,0,6.6,0.2,1.9,0,6.7,0.1,1.9,0,6.7,0.1,1.9,0,6.8,0.2,2,0,9.3,0.2,2.6,16,8.8,0.2,2.5,0,9.6,0.2,2.7,1,TO,,24000.0,0
javadelight/delight-fileupload,2.7,6.5,2.5,0,5.1,0.2,2,0,5.2,0.1,2,0,5.2,0.2,2,0,5.1,0.2,2,0,5.1,0.2,2,0,5.1,0.2,2,0,5.1,0.1,2,0,5,0.2,1.9,0,128.5,0.2,48.2,0
dyorgio/cpu-watcher,84.8,92.1,1.1,2,233,33.2,3.1,5,236,32.6,3.2,4,235.1,33.1,3.2,4,260,37.7,3.5,3,235,32.4,3.2,3,266.6,43.8,3.7,13,672.7,43.8,8.4,4,379.5,36.9,4.9,6,FAIL,,,0
ashenwgt/awesome-bdd-with-cucumber,4.4,27.8,6.3,0,130.3,8.7,31.3,16,129.9,8.5,31.2,17,132.4,8.7,31.8,1,133.2,8.9,32,1,133.7,8.7,32.1,1,131.1,9,31.6,262,170,8.8,40.3,17,169.6,8.5,40.1,17,TO,,19636.4,0
Skullabs/powerlib,6.2,11.7,1.9,1,10.3,0.2,1.7,1,10.2,0.2,1.7,1,10.3,0.2,1.7,1,10.6,0.2,1.8,1,10.3,0.2,1.7,1,10.5,0.2,1.7,1,10.4,0.2,1.7,1,10.3,0.2,1.7,1,12.3,0.2,2,1
tv2norge-collab/java-serf-client,2.1,9.8,4.7,1,9.1,0.3,4.5,1,8.8,0.3,4.3,1,8.7,0.3,4.3,1,8.6,0.3,4.2,1,8.5,0.3,4.2,1,8.8,0.3,4.3,2,8.8,0.3,4.3,2,8.7,0.3,4.3,1,37,0.3,17.7,1
alibaba-rsocket-broker/rsocket-broker-gateway-mqtt,4.2,9.6,2.3,1,8.2,0.2,2,1,8.5,0.2,2.1,1,8.1,0.2,2,1,8.8,0.2,2.1,1,8.9,0.2,2.2,1,8.8,0.4,2.2,1,9.2,0.2,2.3,1,8.4,0.4,2.1,1,74.6,0.2,17.9,1
Bernardo-MG/repository-pattern-java,3.3,10.6,3.2,3,20,1.6,6.6,4,19.3,1.3,6.3,4,19.8,1.7,6.6,3,20.1,1.3,6.5,3,20.2,1.7,6.7,3,20.7,1.6,6.8,166,37.6,1.7,12,6,23.6,1.7,7.7,4,FAIL,,,0
laforge49/JFile,2.5,74.3,30.1,0,87.3,18.4,42.8,9,85.6,18.1,42,7,86.4,18.1,42.3,7,87.2,18.2,42.7,7,92.8,17.5,44.6,3,87.8,21.4,44.2,337,1270.5,17.2,521.4,15,TO,,34560.0,0,TO,,34560.0,0
ronmamo/reflections,4.4,12.2,2.8,0,468.8,21.7,111.7,0,474.2,22,113,0,475,21.6,113.1,0,478.6,21.6,113.9,0,486,21.5,115.6,0,472,22.6,112.7,3,2122.8,21.5,488.5,0,FAIL,,,0,TO,,19636.4,0
syphr42/prom,1.7,8.5,5,0,11.7,0.3,7.1,15,8.2,0.3,4.9,15,8.8,0.3,5.3,3,8.8,0.3,5.3,3,8.4,0.3,5.1,3,8.7,0.3,5.3,55,11.7,0.3,7,16,121.7,0.3,71.4,31,TO,,50823.5,0
jclawson/jackson-dataformat-hocon,2.8,11.7,4.2,2,45.4,2.4,17.2,5,43.5,2.3,16.5,5,44.4,2.3,16.8,2,44.8,2.2,16.9,3,45.7,2.3,17.3,1,44.4,2.2,16.8,5,52.1,2.2,19.5,5,59,2.3,22.1,5,TO,,30857.1,0
xebia-france/xebia-servlet-extras,3.2,11.2,3.5,13,16.8,2.9,6.1,178,17,2.4,6,118,16.6,1.6,5.7,7,16.9,1.6,5.8,7,19.1,1.6,6.4,6,16,1.7,5.5,267,11382.7,1.6,3546.5,128,TO,,27000.0,0,TO,,27000.0,0
vbauer/herald,5.2,16.4,3.1,2,379.1,18.9,76.1,3,381.2,19.1,76.5,2,383.3,18.9,76.9,2,384.2,19.1,77.1,3,399.3,19.1,80,3,379.6,19.5,76.3,67,11853.1,19.3,2270.1,3,FAIL,,,0,TO,,16615.4,0
kevinsawicki/http-request,3.6,98.5,27.1,2,620.6,31.6,179.7,85,598,30.9,173.2,85,614.7,31.2,177.9,43,609.5,31.4,176.6,43,695.4,31.4,200.2,43,612.1,44.5,180.9,0,FAIL,,,5,TO,,24000.0,0,TO,,24000.0,0
majusko/grpc-jwt-spring-boot-starter,22.2,55.7,2.5,1,820.7,29.4,38.3,2,819.8,29.6,38.2,2,821.1,29.6,38.3,2,816.6,29.7,38.1,2,845.4,29.7,39.4,1,816.5,29.9,38.1,132,FAIL,,,0,FAIL,,,0,FAIL,,,0
kevinsawicki/etag-cache,3.2,12.5,4,5,18.1,2.2,6.4,7,18,2.1,6.4,7,17.8,2.1,6.3,7,17.7,2.1,6.3,7,18.4,2.2,6.5,7,18,2.6,6.5,849,22.4,2.1,7.7,10,TO,,27000.0,0,FAIL,,,0
jalpedersen/jetty-hazelcast,3.9,14.3,3.7,0,96.7,7.7,26.8,49,93.7,8.8,26.3,47,89.2,6.4,24.6,7,88,7,24.4,7,99.8,8.7,27.9,7,82.6,6.4,22.9,131,1097.1,7.4,283.9,44,TO,,22153.8,0,FAIL,,,0
zhanyeye/DesSim,3.2,225.2,69.7,48,62.1,7.8,21.6,91,62.9,7.6,21.8,94,68.2,7.9,23.6,63,68.6,7.9,23.7,51,338.23,62.24,125.1,0,60.9,7,21,326,66.24,69.34,42.4,108,125.3,10.2,42,104,FAIL,,,0
buddycloud/channel-directory,2.8,14.4,5.1,0,392.2,87.5,169.5,8,405.2,90.8,175.2,8,408.9,90.9,176.6,3,410.9,89.9,177,3,477.3,91,200.8,2,413.6,101,181.8,71,FAIL,,,8,TO,,30857.1,0,TO,,30857.1,0
520github/fw-perf-test,1.3,8879.3,6726.8,0,309.3,26.5,254.4,11,313.3,25.3,256.6,11,303.3,25.1,248.7,2,297.3,24.9,244.1,2,316.8,25.1,259.1,2,304,26.4,250.3,44,10986.6,25.6,8342.6,11,344.2,25.6,280.1,19,TO,,66461.5,0
NetsOSS/embedded-jetty,4.5,357.4,79.8,3,128.5,7.3,30.3,3,130.7,7.4,30.8,3,131.9,7.4,31.1,3,130.1,7.3,30.7,3,134.9,7.3,31.7,2,129.7,9,31,245,1140.1,7.4,256.1,7,TO,,19200.0,0,FAIL,,,0
undera/perfmon-agent,7.4,15.3,2.1,0,23,1,3.3,2,23.4,0.9,3.3,2,23.6,0.9,3.3,2,23.4,1.2,3.3,2,27.2,1.5,3.9,2,24.3,0.9,3.4,4,31.7,0.9,4.4,2,44.4,0.9,6.1,2,TO,,11675.7,0
spotify/hadoop-openpgp-codec,27.2,8.4,0.3,0,181.3,18.3,7.3,12,182.6,16.8,7.3,12,180.2,16.8,7.2,3,180.7,17.2,7.3,3,181.9,16.9,7.3,3,180.2,16.9,7.2,12,226.8,16.9,8.9,12,220.2,16.9,8.7,12,TO,,3176.5,0
InfoSec812/sonar-auth-google,18.5,12.9,0.7,0,160.7,10.1,9.2,14,163.3,10,9.4,13,164,10.1,9.4,4,168.9,10.4,9.7,4,166,10,9.5,4,162.6,10.1,9.3,39,252.9,10.2,14.2,13,FAIL,,,0,TO,,4670.3,0
jillesvangurp/spring-depend,18.3,11.8,0.6,15,234.6,16.6,13.8,13,234.2,16.3,13.7,14,253.5,17,14.8,12,257.4,17.5,15.1,12,245.6,15.6,14.3,12,235.1,17.3,13.8,233,3336.9,19.4,183.8,17,TO,,4721.3,0,TO,,4721.3,0
Ardesco/driver-binary-downloader-maven-plugin,20.1,26.1,1.3,2,429.9,31.4,23,184,413,31.4,22.1,104,422.5,32,22.6,9,435,32,23.3,9,456.9,31.5,24.3,9,428.2,31.9,22.9,438,TO,,4298.5,8,FAIL,,,0,TO,,4298.5,0
agapsys/embedded-servlet-container,6.9,11.8,1.7,0,498.7,33.1,77.4,118,501.6,34.1,78,92,503.3,32.9,78,6,503.1,32.9,78,6,615.5,37.1,95,6,508.2,33.5,78.8,296,TO,,12521.7,4,TO,,12521.7,0,FAIL,,,0
m-czernek/acrobot,34.4,38.7,1.1,8,518.3,48.5,16.5,40,526.1,49.1,16.7,34,540.4,50,17.2,21,513.4,48.4,16.3,19,639.9,48.9,20,18,520,48.3,16.5,213,FAIL,,,49,FAIL,,,0,TO,,2511.6,0
bingoohuang/westid,38.5,16.8,0.4,1,4139.1,474,119.9,81,4260.2,482.6,123.3,58,4215.7,476.9,122,13,4260.7,480.3,123.3,12,4158.4,474.1,120.4,13,4176.8,474,120.9,0,83541.40,251.85,2176.4,82,4179.6,493.2,121.5,0,TO,,2244.2,0
JavaMoney/jsr354-ri-bp,109.6,164.5,1.5,5,5403.2,420.6,53.2,10,5364.5,415.3,52.8,8,5129.2,426.2,50.7,3,5108.3,429.4,50.5,3,4868,417,48.2,3,5005.5,448,49.8,0,15978,43.4,146.2,5,2023.2,6.8,18.5,0,77120.11,48.41,704.1,0
buddycloud/buddycloud-server-java,31.8,66,2.1,1,8832.1,70,279.8,32,36134.19,539.15,1153.2,0,3808.2,36.4,120.8,2,6720.8,62.8,213.2,2,1557.8,27.7,49.8,2,15709.6,128,497.7,0,16109.3,3,506.4,8,146.5,3.2,4.7,0,10620.8,2.9,333.9,0
proofpoint/event-collector,13.8,86.8,6.3,1,5139.3,1000.7,446.2,0,5036.3,1021.6,440.3,4,5130.8,993.8,445.1,0,5155.7,1001.2,447.4,0,68728.27,155.66,4991.6,0,695.6,134.7,60.3,12,TO,,6260.9,4,1139.14,61.82,87.0,0,TO,,6260.9,0
RuntimeTools/javametrics,44.3,51.1,1.2,39,49.8,0.5,1.1,53,49.7,0.5,1.1,53,49.7,0.5,1.1,17,49.7,0.4,1.1,16,49.8,0.4,1.1,15,50,0.5,1.1,57,50.6,0.4,1.2,59,50,0.5,1.1,53,FAIL,,,
gilbutITbook/006955,10.2,15.7,1.5,4,15,0.2,1.5,4,14.6,0.3,1.5,4,14.8,0.2,1.5,4,14.7,0.4,1.5,4,15.4,0.2,1.5,2,14.7,0.3,1.5,37,14.7,0.2,1.5,5,14.9,0.2,1.5,8,FAIL,,,
blackdoor/blackdoor,1.8,7.5,4.3,4,11,0.9,6.8,10,10.8,0.8,6.6,10,10.7,0.6,6.4,1,10.7,0.6,6.5,1,10.4,0.6,6.3,1,10.3,0.7,6.3,24,10.8,0.7,6.6,10,10.5,0.8,6.5,11,FAIL,,,
spotify/trickle,8.8,52.7,6,0,157.7,10.1,19,4,180,9.9,21.5,4,181.6,10,21.7,1,183.9,10.2,22,1,187.9,10.4,22.4,1,181.1,9.9,21.6,65,1245.2,10.2,142,6,FAIL,,,,FAIL,,,0
uia4j/uia-sim,8.5,27.3,3.2,11,106.6,18.1,14.7,24,104.1,17.6,14.3,23,106,15,14.2,4,106.4,15,14.3,4,142.4,15.2,18.5,4,105.4,12.3,13.9,70,1988.3,11.5,235.3,32,FAIL,,,,TO,,10164.7,0
seaswalker/netty-wheel,23.4,27.6,1.2,0,26.6,0.3,1.2,0,26.6,0.3,1.1,0,26.4,0.3,1.1,0,26.5,0.2,1.1,0,26.8,0.3,1.2,0,26.6,0.3,1.1,0,27,0.3,1.2,0,26.8,0.3,1.2,0,FAIL,,,
graylog-labs/log4j2-gelf,5.6,12.5,2.2,1,72.1,5,13.7,14,71.1,5,13.5,16,73.1,5,13.9,6,71.9,5,13.6,6,74.4,5,14.1,6,72.2,4.9,13.7,53,251.5,5.2,45.5,14,FAIL,,,,TO,,15428.6,0
rjo1970/dumbster,1.5,6,3.9,0,12.7,0.8,8.7,2,13.5,0.8,9.3,2,12.5,1.1,8.8,2,13.2,0.8,9.1,2,12.4,0.8,8.6,2,12.1,0.8,8.4,51,14.4,0.8,9.8,2,FAIL,,,,TO,,57600.0,0
SonarSource/sonar-auth-bitbucket,2.1,8.1,3.8,0,35.8,2.1,17.9,12,35.9,2.1,18,11,35.1,2,17.5,2,35.2,2.1,17.6,2,35.4,2.1,17.7,2,34.8,2.1,17.4,20,61.8,2.1,30.2,11,FAIL,,,,TO,,41142.9,0
GoogleCloudPlatform/appengine-angular-guestbook-java,11.5,26.5,2.3,0,636.5,45.9,59.2,3,639.9,47.1,59.6,3,647.2,45.4,60.1,3,649.3,45.8,60.3,3,658.5,44.8,61,1,640.1,46,59.5,28,1563.4,46,139.6,11,FAIL,,,,TO,,7513.0,0
