repo,baseline,rv,rv(x),races,hb,hb:pp,hb(x),races,hbepoch,hbepoch:pp,hbepoch(x),races,shb,shb:pp,shb(x),races,shbepoch,shbepoch:pp,shbepoch(x),races,fhb,fhb:pp,fhb(x),races,lockset,lockset:pp,lockset(x),races,goldilocks,goldilocks:pp,goldilocks(x),races,wcp,wcp:pp,wcp(x),races,syncp,syncp:pp,syncp(x),races
arquillian/arquillian-container-openshift,9.5,9.5,1,0,146.8,11.4,16.7,0,149.1,11.3,17,0,153.7,11.3,17.4,0,153.3,11.3,17.4,0,149.3,11.3,17,0,147.2,11.4,16.8,12,288.6,11.4,31.7,3,FAIL,,,,TO,,9094.7,0
matthewhorridge/binaryowl,3.5,18.5,5.2,4,319.3,26.2,97.9,16,320.8,23.2,97.4,16,315.3,22,95.6,10,321.2,22.5,97.4,10,304.6,22,92.5,10,311.6,22.9,94.7,15,580,22.5,170.7,15,FAIL,,,0,FAIL,,,
probedock/probedock-demo-junit,1.6,6.4,3.9,1,41.1,3.2,27.2,1,43.6,3.2,28.7,1,41.4,3.2,27.3,1,41.9,3.1,27.6,1,42.2,3.1,27.7,1,40.6,3.2,26.9,68,50.8,3.2,33.1,3,FAIL,,,0,FAIL,,,
alexvictoor/netty-livereload,3.8,9.6,2.5,2,9.6,0.3,2.6,2,9.4,0.3,2.5,2,9.3,0.3,2.5,2,12.1,0.3,3.3,2,9.5,0.2,2.6,2,9.2,0.2,2.5,5,9.1,0.2,2.5,2,9.9,0.2,2.7,2,FAIL,,,
chyxion/table-to-xls,8.7,26,3,0,1210.1,64,145.9,15,1219,63.2,146.9,15,1258.4,63.1,151.4,4,1256,62.8,151.1,4,1385.6,62.7,165.9,3,1244.6,63.6,149.8,15,7186.6,62.9,830.4,15,FAIL,,,,TO,,9931.0,0
spotify/async-datastore-client,3.4,7,2.1,1,49.6,0.4,14.7,1,48.8,0.3,14.4,1,47.5,0.3,14.1,1,48,0.4,14.2,1,52.6,0.3,15.5,1,46.8,0.3,13.9,3,49.8,0.3,14.7,2,FAIL,,,,TO,,25411.8,0
99soft/guartz,28.5,40.5,1.4,2,151.5,7,5.6,48,147.5,7,5.4,47,152.7,6.8,5.6,7,144,6.8,5.3,7,162.8,6.8,5.9,7,145.5,7.3,5.4,201,FAIL,,,61,TO,,3031.6,0,TO,,3031.6,0
ccidral/tomighty,5.8,13.8,2.4,0,94.1,5.6,17.1,21,94.6,5.6,17.2,21,94,5.6,17.1,2,94.7,5.5,17.2,2,97.5,5.6,17.7,2,95.1,5.7,17.3,64,FAIL,,,22,TO,,14896.6,0,TO,,14896.6,0
neo4j/license-maven-plugin,6.1,14.7,2.4,2,282.4,20.9,50,5,279.6,20.7,49.5,5,275.1,20.5,48.7,4,275.9,20.8,48.9,4,1137.6,21.5,191,4,269.6,20.5,47.8,38,FAIL,,,1,FAIL,,,,TO,,14163.9,0
timroes/aXMLRPC,4.7,13.4,2.9,5,231.5,18.2,53.1,28,223.9,16.6,51.2,21,222.1,17.3,50.9,15,246.2,15.8,55.7,15,584.4,17.3,128,14,261.7,16.4,59.2,1151,FAIL,,,0,FAIL,,,0,TO,,18383.0,0
yangfuhai/jboot,6.6,21.2,3.2,1,482.5,24.8,77.2,3,486.6,25.8,78,3,508.7,25.6,81.3,3,503,25.1,80.4,3,496.7,25.1,79.4,3,488.4,26.9,78.4,472,FAIL,,,0,FAIL,,,0,TO,,13090.9,0
monkeymq/jgossip,3.7,14.1,3.9,2,26.7,0.2,7.4,4,26.9,0.3,7.4,4,27.1,0.2,7.5,4,26.8,0.2,7.4,4,27.5,0.2,7.6,4,26.7,0.2,7.4,2,26.8,0.2,7.4,4,FAIL,,,,TO,,23351.4,0
audit4j/audit4j-db,9.3,20.8,2.2,0,568.4,44.8,66,22,571.2,45.3,66.4,24,585.5,45.7,67.9,7,590.6,46.6,68.6,7,640.4,47.6,74,2,615.1,56.7,72.3,646,TO,,9290.3,0,FAIL,,,,TO,,9290.3,0
castagna/SARQ,11.2,15.2,1.4,0,818,65.8,79.1,11,816.1,65.6,78.9,11,816.6,65,78.9,8,815,64.8,78.8,8,871.1,65.5,83.9,8,819.8,66.9,79.4,0,TO,,7714.3,9,FAIL,,,,TO,,7714.3,0
amzn/amazon-instant-access-sdk-java,7.5,13.5,1.8,6,399.3,28.7,57.4,31,402.8,28.4,57.8,24,397.4,28.5,57.1,15,398,28.2,57.1,15,401.8,28.7,57.7,15,397.6,31.6,57.5,275,832.3,30.7,115.7,0,TO,,11520.0,0,FAIL,,,
uniform-java/uniform,5.1,12.1,2.4,0,376.4,31.5,80.1,2,375.3,31.9,80,2,375.9,31.9,80.1,1,376.2,31.6,80.1,1,378.8,31.9,80.7,1,372.9,31.8,79.5,9,1720.2,31.9,344.2,2,FAIL,,,,TO,,16941.2,0
softlayer/softlayer-java,7.4,13,1.8,2,164.3,11.8,23.7,2,168.7,12.1,24.4,1,168.3,12.5,24.4,2,171.8,12.2,24.8,2,173.2,11.7,24.9,1,163.9,12.2,23.7,34,349.6,11.8,48.7,6,FAIL,,,,TO,,11675.7,0
tinkerpop/furnace,1.2,10.1,8.4,1,53.6,4.6,48.5,1,50.9,4.2,45.9,1,47.7,4.2,43.2,1,45.8,4.2,41.7,1,84.9,4.3,74.3,1,46.4,3.7,41.7,16,683.9,2.7,572.2,1,FAIL,,,,TO,,72000.0,0
magdel/MapNav,10.8,70.8,6.5,0,1129.8,91.7,112.7,4,1151.6,90.5,114.6,2,1147.8,92.6,114.4,1,1151.9,89.9,114.6,1,FAIL,,,,1143.8,91.7,114,38,1160.1,92.2,115.5,2,1313.5,91.2,129.6,4,TO,,8000.0,0
soulgalore/jdbcmetrics,2.5,8.6,3.5,5,348.2,29.1,154,5,350.4,29.2,154.9,1,352.3,28.8,155.6,2,348.1,29.2,154,1,365.1,29.3,161,2,352.9,30,156.3,7,880.8,29.6,371.6,6,FAIL,,,,TO,,34560.0,0
square/javawriter,11.7,29.5,2.5,0,1874.3,110,169.6,1,1855.6,111.3,168.1,1,1842.5,111.5,167,1,1851.1,111,167.7,1,2010.3,111.3,181.3,1,1853.8,109.1,167.8,0,TO,,7384.6,0,FAIL,,,,TO,,7384.6,0
mdewilde/podcast-parser,8.1,74.8,9.2,2,2412.2,389.7,344.6,23,2326.1,392.6,334.4,23,2252.1,310.1,315.2,22,2277.8,312.8,318.6,22,2291.9,249.2,312.6,9,2411.8,251.9,327.6,0,TO,,10666.7,23,FAIL,,,,TO,,10666.7,0
salyh/javamail-mock2,2.6,11.7,4.5,0,54.7,5.7,23.5,9,54.9,5.6,23.5,6,55,5.6,23.6,6,54.7,5.5,23.5,6,55.2,5.6,23.7,7,55.6,5.7,23.9,20,108.2,5.5,44.2,12,178.8,5.6,71.8,9,FAIL,,,
jboss/jboss-jstl-api_spec,4.1,13.2,3.2,0,683.8,48.4,179.5,4,675.8,48.3,177.5,4,702.6,48.8,184.2,4,678.4,48.1,178.1,4,686.2,48.6,180.1,4,684,48.5,179.5,4,1970.6,48.2,494.8,4,FAIL,,,,TO,,21073.2,0
pebbleblog/pebble,9.5,25.4,2.7,3,522.3,37.1,58.9,24,520.7,38.1,58.8,8,547.5,38.1,61.6,6,544.9,38.2,61.4,6,566.6,39.4,63.8,6,539.5,38.2,60.8,37,FAIL,,,0,FAIL,,,,TO,,9094.7,0
binance/binance-futures-connector-java,4.3,39.4,9.2,0,719.4,104.9,193,331,705.6,54.4,178,211,734.3,71.1,188.6,53,730.5,71.8,187.9,53,TO,,20093.0,0,754.4,48.1,187.9,343,FAIL,,,13,TO,,20093.0,0,TO,,20093.0,0
opencharles/charles-rest,32.1,36.8,1.1,1,724.4,138.5,26.9,4,693.7,139.4,26,4,720.4,138.8,26.8,1,709.5,139.2,26.5,1,TO,,2691.6,0,799.4,140.3,29.3,100,FAIL,,,4,FAIL,,,0,TO,,2691.6,0
laforge49/JASocket,3,FAIL,,,25.7,3.3,9.5,2,25.4,3.2,9.4,2,25.7,3.3,9.5,2,25.4,3.1,9.4,2,27.4,3.2,10.1,2,25.3,3.7,9.5,259,TO,,28800.0,2,TO,,28800.0,0,TO,,28800.0,0
vidstige/jadb,16.6,11.9,0.7,15,70,4.2,4.5,29,71.2,4.1,4.5,29,71.2,4.1,4.5,15,70.2,4.1,4.5,15,74.8,4.1,4.7,15,70.6,4.1,4.5,30,83.8,4.1,5.3,30,FAIL,,,,FAIL,,,0
Bernardo-MG/java-patterns,13.6,18.2,1.3,3,84,6.3,6.6,6,82.5,6.1,6.5,4,83,6.5,6.6,3,83.6,6.4,6.6,5,84.8,6.2,6.7,5,79.6,6.5,6.3,193,145.7,6,11.1,12,TO,,6352.9,0,FAIL,,,
brutusin/json-provider,31,21.1,0.7,8,68.7,4.9,2.4,14,70.7,4.6,2.4,14,69.2,4.1,2.4,8,64.7,4,2.2,10,74.7,4.1,2.5,6,65.4,4.1,2.2,49,500.4,3.7,16.3,25,FAIL,,,,TO,,2787.1,0
bingoohuang/logback-more-appenders,19.4,25.1,1.3,0,92.2,7.3,5.1,22,74.5,5.2,4.1,29,85.9,6.9,4.8,10,68.6,5.3,3.8,12,74.7,5.5,4.1,9,76.4,8.3,4.4,277,1351.9,8.4,70.2,105,FAIL,,,,TO,,4453.6,0
jasminb/jsonapi-converter,3.4,7.7,2.2,0,164.2,8.3,50.1,3,164.7,8.7,50.4,2,171.5,9.1,52.5,3,173.2,8.4,52.8,3,213.2,10.1,64.9,2,161.8,9.5,49.8,361,2197.6,7.9,641.2,4,FAIL,,,,TO,,25411.8,0
jbarrez/activiti-neo4j,23.8,FAIL,,,335,28.7,15.3,4,339.2,29.3,15.5,4,337.6,28.5,15.4,4,326.2,28.4,14.9,4,356.8,28.6,16.2,3,331.4,33.2,15.3,750,13049,36.4,550.3,9,TO,,3630.3,0,TO,,3630.3,0
taksan/skype-java-api,17.7,27.7,1.6,0,26,27,3,3,26.2,0.9,1.5,3,26,0.8,1.5,3,26,0.8,1.5,3,26,0.8,1.5,3,25.8,0.6,1.5,8,26.8,0.5,1.5,6,66.4,1.1,3.8,4,FAIL,,,
elisarver/selophane,31.8,37.8,1.2,6,3774.2,320.6,128.8,45,3944.8,332,134.5,45,4010.4,344.7,137,15,4014.7,324.9,136.5,15,4031.3,332.1,137.2,14,3767.7,463.6,133.1,0,FAIL,,,0,FAIL,,,,TO,,2717.0,0
proofpoint/cloud-management,36.7,25.1,0.7,2,1984.1,131.2,57.6,1,1982.4,125.5,57.4,12,1993.3,127.5,57.8,3,1905.8,128.1,55.4,0,FAIL,,,0,2416.6,140.9,69.7,0,FAIL,,,0,FAIL,,,,TO,,2354.2,0
basdijkstra/tau-rest-assured,51.9,21.1,0.4,0,2999.9,219.1,62,0,2970.7,224.9,61.5,0,3067.2,223.7,63.4,0,3089.4,224.3,63.8,0,TO,,1664.7,0,3145.7,228.3,65,0,FAIL,,,0,FAIL,,,,TO,,1664.7,0
liuziyuan/retrofit-spring-boot-starter,82,51.5,0.6,0,4881.3,171.7,61.7,0,4982.2,174.3,62.9,0,5502.6,158.9,69.1,0,5358,162.3,67.4,0,5538.6,162.4,69.6,0,5230.4,183.1,66.1,0,FAIL,,,0,FAIL,,,,TO,,1053.7,0
ChannelApe/shopify-sdk,34.5,50.5,1.5,0,FAIL,,,0,1237.1,126.4,39.5,0,978.1,106.8,31.4,0,1164.3,113.5,37,0,FAIL,,,0,724.2,65.9,22.9,787,FAIL,,,44,FAIL,,,,TO,,2504.3,0
googlegenomics/dataflow-java,51.9,59.5,1.1,8,5911.2,431.2,122.1,276,5501.5,484.1,115.2,254,6082.9,439.3,125.6,31,6425.3,428.2,132,31,FAIL,,,0,7521.8,623.3,156.8,553,FAIL,,,139,FAIL,,,,TO,,1664.7,0
zeroturnaround/zt-process-killer,63.5,72.7,1.1,0,80,1.6,1.3,0,81,1.6,1.3,0,80.8,1.6,1.3,0,80.7,1.6,1.3,0,81.3,1.6,1.3,0,80.5,2.8,1.3,0,85.4,1.5,1.4,0,FAIL,,,,FAIL,,,
brutusin/commons,10.8,FAIL,,,17.9,0.4,1.7,1,16.9,0.4,1.6,1,17.6,0.4,1.7,1,15.9,0.4,1.5,1,16.2,0.4,1.5,1,17.8,0.4,1.7,3,16.9,0.3,1.6,1,16.9,0.5,1.6,1,FAIL,,,
ModeShape/modeshape-examples,13.5,52.7,3.9,0,188.7,0.5,14,0,193.6,0.5,14.4,0,196.7,0.5,14.6,0,195.9,0.6,14.5,0,189.2,0.6,14.1,0,195.2,0.6,14.5,3,643.2,0.5,47.7,0,FAIL,,,,FAIL,,,
kabutz/striped-executor-service,16,23.5,1.5,0,30.7,2.3,2.1,0,31.5,2.3,2.1,0,30.9,2.3,2.1,0,31.6,2.3,2.1,0,36.9,2.3,2.4,0,29.3,2.5,2,0,203.1,2.1,12.8,0,FAIL,,,,FAIL,,,
maestrano/maestrano-java,2.7,10.8,4,0,121,8.6,47.7,0,124.2,8.7,48.9,0,155.8,8.6,60.4,0,122.4,8.6,48.2,0,125.9,8.6,49.4,0,122.9,8.7,48.4,0,245.4,8.6,93.4,0,FAIL,,,,FAIL,,,
davidmoten/rxjava-file,10.4,17.4,1.7,3,44.7,3.2,4.6,38,43.9,3,4.5,38,44.4,3.1,4.6,2,32.4,3.2,3.4,1,46.6,3,4.8,2,45.2,3.1,4.6,57,FAIL,,,,FAIL,,,,TO,,8307.7,0
purecloudlabs/elasticsearch-lambda,6.6,16.3,2.5,5,49.8,2.7,7.9,77,50.4,2.8,8,77,49.5,2.4,7.8,15,49.1,2.3,7.8,15,59.8,2.7,9.5,15,50.6,2.5,8,369,FAIL,,,,FAIL,,,,TO,,13090.9,0
gondor/kbop,12.7,10.9,0.9,9,44.3,10.8,4.4,19,44.3,10.4,4.3,18,44.3,8.6,4.2,11,43.4,8.4,4.1,11,46.1,8.5,4.3,10,44.1,3.5,3.8,87,FAIL,,,,FAIL,,,,TO,,6803.1,0
fleipold/jproc,14.2,22,1.6,0,366.3,97.8,32.7,1,310.9,95.9,28.7,1,466.3,98.7,39.9,1,449.7,99,38.7,1,FAIL,,,,278,93.3,26.2,8,312.2,93.2,28.6,1,FAIL,,,,TO,,6084.5,0
triologygmbh/reCAPTCHA-V2-java,1.6,7.5,4.5,0,165.8,11.1,107.2,70,161.5,10.8,104.5,2,164.4,10.9,106.3,1,167,10.8,107.8,5,219.3,11.2,139.7,7,184.2,11.6,118.7,963,FAIL,,,,FAIL,,,,TO,,54000.0,0
gwtplus/google-gin,10.7,8.7,0.8,0,341.1,23.8,34.1,53,349.6,24.7,35,51,340.5,23.4,34,10,346.2,23.2,34.5,10,362.4,23.6,36.1,10,341.1,23.4,34.1,69,FAIL,,,,FAIL,,,,TO,,8074.8,0
sylvainlaurent/swagger-validator-maven-plugin,2.2,12,5.5,0,960.8,60.5,466.3,1,942.4,61.4,458.3,1,936.2,60.6,455.2,1,948.8,60.5,460.9,1,979.7,59.9,474.7,1,914.3,60.7,445.2,1,FAIL,,,,FAIL,,,,TO,,39272.7,0
javacamp2022/pizza-lab,3.7,10.6,2.9,4,223,13.6,64.6,8,221.2,13.5,64.1,8,225,13.7,65.2,3,224.9,13.5,65.1,3,237,13.5,68.4,3,223.6,15.1,65.2,1241,FAIL,,,,FAIL,,,,TO,,23351.4,0
apache/dubbo-rpc-jsonrpc,5,26.1,5.2,1,661.7,50.6,141.1,46,684.1,47.5,144.9,14,639.3,43.7,135.3,2,654.7,44.5,138.5,2,798.5,46.5,167.3,2,649.8,45.6,137.7,537,FAIL,,,,TO,,17280.0,0,FAIL,,,
gturri/aXMLRPC,3,11.1,3.7,5,253.9,16.8,91.4,28,225.9,16.6,81.9,21,214.4,16.7,78.1,14,236.6,16.6,85.5,15,FAIL,,,,254.7,17.6,92,1151,FAIL,,,0,FAIL,,,,TO,,28800.0,0
rhwayfun/spring-boot-rocketmq-starter,4.8,FAIL,,,325.1,15.8,70.7,9,268.9,15.7,59,0,322.4,15.7,70.1,6,351.7,15.8,76.2,6,356.6,15.8,77.3,5,333.1,16.5,72.5,72,38478.14,26.23,8021.7,0,FAIL,,,,TO,,18000.0,0
kristofa/mock-http-server,1.9,7.6,4,0,272.5,19.1,153.4,216,337.3,17.9,186.9,210,274.1,18.4,153.9,47,260.3,17.5,146.2,46,TO,,45473.7,0,312.5,18.9,174.4,380,FAIL,,,,FAIL,,,,TO,,45473.7,0
alb-i986/selenium-tinafw,6.2,19.2,3.1,2,244.7,16.8,41.9,2,311.1,16.7,52.5,3,309.3,16.6,52.2,5,247.8,16.6,42.4,2,257.1,16.6,43.9,1,307.7,16.7,52,29,FAIL,,,,FAIL,,,,TO,,13935.5,0
eddi888/camel-tinkerforge,8.5,14.2,1.7,2,45,2.8,5.6,2,37.3,2.1,4.7,2,41.9,2.5,5.2,1,46.1,2.8,5.8,1,47.2,2.8,5.9,1,47.4,2.9,5.9,42,111.1,2.6,13.4,0,FAIL,,,,FAIL,,,
amazon-archives/dynamodb-key-diagnostics-library,6.8,19.3,2.8,4,1297.3,73.3,200.4,4,1308.6,73.2,202,4,1314.3,73.3,202.9,4,1311.5,72.7,202.4,4,1455.4,73.1,223.5,3,1301.3,73.8,201,26,FAIL,,,,FAIL,,,,TO,,12705.9,0
couchbaselabs/couchbase-capi-server,4.2,24.8,5.9,3,620.5,47.2,159,8,612.6,47.2,157.1,9,593.7,46,152.3,4,572.3,46.3,147.3,5,TO,,20571.4,0,666.4,46.2,169.7,844,FAIL,,,,FAIL,,,,TO,,20571.4,0
sahan/ZombieLink,19.9,49.5,2.5,0,1053.8,176,61.9,220,1007.5,191.2,60.3,142,994.4,122.9,56.2,13,993.8,120.6,56.1,13,FAIL,,,,908.1,110.6,51.2,399,FAIL,,,,FAIL,,,0,TO,,4341.7,0
pascalgn/jiracli,4.7,9.8,2.1,1,774.2,50.4,177.3,3,763.5,52,175.4,3,793.9,52.2,181.9,3,755.3,53,173.8,3,827.7,51.2,189,4,777.7,53.9,178.8,33,FAIL,,,,FAIL,,,,TO,,18383.0,0
wouterd/docker-maven-plugin,7.7,14.7,1.9,1,2636,203.5,369.2,5,2678.4,208.2,375.4,5,2654.2,207.4,372.1,2,2658.4,207.3,372.7,2,2675.3,212.8,375.6,2,2677.7,205.7,375,42,FAIL,,,,FAIL,,,,TO,,11220.8,0
