repo,baseline,rv,rv(x),races,hb,hb:pp,hb(x),races,hbepoch,hbepoch:pp,hbepoch(x),races,shb,shb:pp,shb(x),races,shbepoch,shbepoch:pp,shbepoch(x),races,fhb,fhb:pp,fhb(x),races,lockset,lockset:pp,lockset(x),races,goldilocks,goldilocks:pp,goldilocks(x),races,wcp,wcp:pp,wcp(x),races,syncp,syncp:pp,syncp(x),races
tomekl007/manning_software_mistakes_and_tradeoffs,78.2,28.9,0.4,0,231.9,11,3.1,2,255.1,11.9,3.4,2,264.4,11.7,3.5,2,259.7,11.5,3.5,2,FAIL,,,,258.9,11.6,3.5,8,FAIL,,,2,FAIL,,,,TO,,1104.9,0
soot-oss/heros,28.2,11.8,0.4,1,321.1,23.6,12.2,0,322.8,23.8,12.3,0,324.2,23.5,12.3,0,319,23.6,12.2,0,330.2,24.1,12.6,0,331.5,24,12.6,145,FAIL,,,,FAIL,,,,TO,,3063.8,0
webjars/webjars-locator,43.8,51.4,1.2,0,FAIL,,,0,3240.2,412.3,83.4,0,TO,,1972.6,0,FAIL,,,,FAIL,,,0,2708.8,225.8,67,122,FAIL,,,2,FAIL,,,,TO,,1972.6,0
Cue/greplin-zookeeper-utils,7.2,FAIL,,,52.4,6.5,8.2,65,56.4,6.3,8.7,64,53.3,5.7,8.2,15,52.3,5.6,8,15,60.2,5.8,9.2,15,53,6.5,8.3,375,FAIL,,,,FAIL,,,0,FAIL,,,
imagej/example-script-collection,17.1,38.2,2.2,1,242.4,14.6,15.1,19,240.4,14.4,14.9,19,246.8,14.4,15.3,8,261.9,14.6,16.2,8,FAIL,,,,241.2,14.9,15,79,FAIL,,,,FAIL,,,0,FAIL,,,
twilio/authy-java,3.8,20.3,5.3,0,522.6,78.6,158.2,88,505.4,75.2,152.8,56,500.3,67.6,149.4,6,511.3,67.2,152.2,6,FAIL,,,,452.4,64.8,136.1,927,FAIL,,,,FAIL,,,,TO,,22736.8,0
sndyuk/logback-more-appenders,6.3,17.4,2.7,0,FAIL,,,,FAIL,,,,FAIL,,,,52.8,6.7,9.4,0,72,7.5,12.6,0,74.6,14,14,0,64.6,2.4,10.6,0,TO,,13714.3,0,TO,,13714.3,0
dropwizard-bundles/dropwizard-configurable-assets-bundle,4.1,21.6,5.3,2,390.9,25.2,101.2,5,390.7,25.6,101.3,5,403.1,26,104.4,5,397.2,25.3,102.8,5,FAIL,,,,360.2,29.4,94.8,318,FAIL,,,,TO,,21073.2,0,FAIL,,,
spring-projects/spring-analytics,12.2,28.9,2.4,2,2417,148.9,210,3,2390.1,145.9,207.5,2,2408.8,146.3,209.1,3,2406.7,147.2,209,3,FAIL,,,,2417.8,154,210.5,149,FAIL,,,,FAIL,,,,FAIL,,,0
dadiyang/wechat-client,26.7,14.4,0.5,3,660.4,63.7,27.2,5,676.6,64.8,27.8,5,640.5,64.3,26.4,5,652.1,66,26.9,5,FAIL,,,,667.7,64,27.4,396,FAIL,,,,FAIL,,,,TO,,3236.0,0
mariofusco/lambdaj,17.2,22.5,1.3,2,4156.9,548.2,274,21,FAIL,,,,FAIL,,,,4091.2,330.4,257.5,13,3982.4,319.5,250.5,12,4081.6,392.2,260.6,24,FAIL,,,12,FAIL,,,,TO,,5023.3,0
MagicTheGathering/mtg-sdk-java,32.4,129.2,4,0,TO,,2666.7,0,TO,,2666.7,0,TO,,2666.7,0,TO,,2666.7,0,TO,,2666.7,0,FAIL,,,,FAIL,,,,FAIL,,,,TO,,2666.7,0
imadcn/idworker,15,36.7,2.5,0,FAIL,,,,FAIL,,,,3484.4,194.4,245.6,25,3255.9,181.6,229.5,25,TO,,5760.0,0,FAIL,,,,TO,,5760.0,14,FAIL,,,,TO,,5760.0,0
fusesource/hawtjournal,13.6,82.5,6,0,FAIL,,,,268.3,18.9,21.1,0,268.7,19,21.1,0,FAIL,,,,287,19,22.4,0,257.2,19.8,20.3,21,FAIL,,,,FAIL,,,,FAIL,,,0
ManfredTremmel/gwt-commons-lang3,26.4,69.6,2.6,0,FAIL,,,0,FAIL,,,,FAIL,,,0,FAIL,,,0,FAIL,,,,FAIL,,,,TO,,3272.7,0,FAIL,,,,TO,,3272.7,0
ueshin/hbase-coprocessors,79.8,FAIL,,,TO,,1082.7,0,TO,,1082.7,0,FAIL,,,,FAIL,,,,TO,,1082.7,0,1045.8,200.5,15.6,1249,FAIL,,,,TO,,1082.7,0,TO,,1082.7,0
Mercateo/rest-hateoas-client,3.9,16.4,4.2,2,2130.2,131.6,575.5,23,FAIL,,,,FAIL,,,,2133.9,132,576.6,6,FAIL,,,,2123.4,134.9,574.6,64,FAIL,,,,FAIL,,,,TO,,22153.8,0
ohioit/rundeck-http-plugin,40.7,52.4,1.3,0,FAIL,,,,3872.3,1122.4,122.7,54,FAIL,,,,4251.9,1000.1,129,9,FAIL,,,,5174,992.8,151.5,1081,FAIL,,,,FAIL,,,,TO,,2122.9,0
michal-harish/kafka-hadoop-loader,64.4,81.7,1.3,3,FAIL,,,0,FAIL,,,,FAIL,,,,TO,,1341.6,0,FAIL,,,,FAIL,,,2427,FAIL,,,,FAIL,,,,TO,,1341.6,0
jalkanen/speed4j,82.1,FAIL,,,1035.6,173.7,14.7,11,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,968,155.3,13.7,49,1921.7,152.6,25.3,11,FAIL,,,,TO,,1052.4,0
rpuch/xremoting,23.2,15.3,0.7,0,191.2,43.1,10.1,0,190.3,41.9,10,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,3724.1,0
fusepoolP3/p3-transformer-library,37.1,52.7,1.4,3,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,2328.8,0,FAIL,,,,TO,,2328.8,15,FAIL,,,,TO,,2328.8,0
laforge49/JID,1.6,80.7,49.5,0,TO,,54000.0,0,17030.3,4477.7,13195.1,0,TO,,54000.0,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
alexec/thread-jiggler,8.5,29.8,3.5,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,56.1,4.5,7.1,2,FAIL,,,,FAIL,,,,60.7,5.6,7.8,2,TO,,10164.7,0
caduandrade/japura-framework,17.4,79.8,4.6,2,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,4965.5,0,FAIL,,,,TO,,4965.5,2,FAIL,,,,FAIL,,,0
mlieshoff/jcrapi,22.2,34.9,1.6,1,5150.4,472.1,253.2,226,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0,TO,,3891.9,0
jlinn/quartz-redis-jobstore,67.9,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0,FAIL,,,,FAIL,,,,TO,,1272.5,52,TO,,1272.5,0,TO,,1272.5,0
Sable/heros,2.9,12.8,4.4,0,426.1,27.8,154.9,0,429.5,28,156.1,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
Graylog2/gelfclient,7.1,23.5,3.3,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,3,FAIL,,,,TO,,12169.0,0
ptgoetz/storm-jms,13.1,22.3,1.7,4,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,6,FAIL,,,,TO,,6595.4,0
datasift/datasift-java,7.8,41.2,5.3,7,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0,FAIL,,,,FAIL,,,,FAIL,,,,TO,,11076.9,0
cogroo/cogroo4,8.2,139.3,17,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,43,FAIL,,,3,FAIL,,,,FAIL,,,
googleads/adwords-scripts-linkchecker,39.8,30.5,0.8,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,2170.9,41,FAIL,,,,TO,,2170.9,0
lusis/zmq-appender,2.5,10.4,4.2,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,34560.0,0
klangfarbe/UML-Statechart-Framework-for-Java,5.8,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,45.7,1.4,8.1,49,FAIL,,,,FAIL,,,0
darcy-framework/synq,6.9,12.2,1.8,2,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,12521.7,0
Scout24/yum-repo-server,11,FAIL,,,3217.9,225,313.8,26,3230.3,225.7,315,33,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
microsoft/Git-Credential-Manager-for-Mac-and-Linux,20.1,37,1.8,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,4298.5,0
matzew/simple-websocket-client,14.1,20,1.4,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,6127.7,0
jrkinley/flume-interceptor-analytics,73.6,79.3,1.1,1,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,1173.9,0
nithril/smtp-connection-pool,3.1,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,27871.0,0,TO,,27871.0,0
aimmac23/selenium-video-node,20.8,51,2.4,3,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,4153.8,0
hazelcast/hazelcast-azure,12.8,30.6,2.4,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,6750.0,0
zhangyingwei/cockroach,10.2,29.5,2.9,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,8470.6,0
jhalterman/lyra,10.5,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,8228.6,12,FAIL,,,,TO,,8228.6,0
lialun/EasyCache,53,32.7,0.6,3,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0
googlegenomics/utils-java,40.8,32.7,0.8,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0,FAIL,,,
joestelmach/natty,5.3,39.9,7.5,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
ctapweb/AutoSubClause,4.4,18.7,4.3,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
davidmoten/rxjava-jdbc,6.6,26.9,4.1,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
wakaleo/maven-schemaspy-plugin,7.8,23.4,3,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
opentracing-contrib/java-grpc,10,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,0
Netflix/curator,77.9,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,TO,,1109.1,100,FAIL,,,,FAIL,,,
fordfrog/apgdiff,2.8,19.1,6.8,2,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
audit4j/audit4j-core,41.6,94.9,2.3,0,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
treasure-data/td-logger-java,3.5,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
nats-io/nats-connector-framework,5,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
jclawson/hazeltask,8,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
ImmobilienScout24/yum-repo-server,4.8,FAIL,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,,FAIL,,,
osinka/camel-beanstalk,FAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actiontech/dble,FAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pf4j/pf4j-update,FAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PvdBerg1998/PNet,FAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xedin/disruptor_thrift_server,FAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsmiley/SOLR-2155,32.1,100.3,3.1,0,9277.5,528.6,305.6,0,9820.7,550.9,323.2,0,8814.8,497.1,290.2,0,8978.3,504.7,295.5,0,8434.4,466.8,277.4,0,FAIL,,,0,TO,,2691.6,0,TO,,2691.6,0,TO,,2691.6,0
named-data/jndn,13.7,56.0,4.1,41,11673.6,797.5,913.0,43,12578.0,866.7,984.2,43,11362.8,783.8,889.2,17,12132.3,855.6,950.8,20,11107.2,761.6,868.9,15,11300.4,783.1,884.6,189,12195.6,793.6,950.9,103,FAIL,,,0,TO,,6306.6,0
phylogeography/spread,29.4,75.1,2.6,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,2938.8,0
phylogeography/SPREAD,12.6,79.6,6.3,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,6857.1,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,6857.1,0
avarabyeu/restendpoint,58.3,61,1.0,0,727.3,99.5,14.2,0,760.7,58.8,14.1,0,719.7,56.0,13.3,0,724.3,56.1,13.4,0,FAIL,,,0,1094.4,61.2,19.8,28,FAIL,,,0,TO,,1482.0,0,TO,,1482.0,0
OrderLab/OKLib,3.6,229.7,64.5,4,28069.15,4657.41,9090.7,0,26959.12,5146.92,8918.3,0,27099.78,2611.50,8253.1,0,27167.61,2441.24,8224.7,0,TO,,24000.0,0,FAIL,,,31,TO,,24000.0,18,FAIL,,,0,TO,,24000.0,0
amplafi/htmlcleaner,4.8,336.9,69.6,2,FAIL,,,0,FAIL,,,0,28061.48,2102.47,6284.2,0,FAIL,,,0,32339.15,2416.91,7240.8,0,FAIL,,,0,TO,,18000.0,0,FAIL,,,0,FAIL,,,0
javadev/jasper-xml-to-pdf-generator,58.1,33.3,0.6,1,11441.0,719.2,209.3,7,11455.9,718.5,209.6,7,11614.3,720.6,212.3,3,11523.7,721,210.8,3,13677.5,720.4,247.9,3,11381.1,838.4,210.4,793,FAIL,,,0,FAIL,,,0,TO,,1487.1,0
draeger-lab/EscherConverter,34.4,1221.5,35.6,0,TO,,2511.6,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,2511.6,1,FAIL,,,1,FAIL,,,0,TO,,2511.6,0
boundary/high-scale-lib,7.3,3791.5,520.8,0,TO,,11835.6,0,TO,,11835.6,0,TO,,11835.6,0,TO,,11835.6,0,TO,,11835.6,0,FAIL,,,0,TO,,11835.6,7,FAIL,,,0,TO,,11835.6,0
laforge49/JActor,25.4,FAIL,,0,TO,,3401.6,0,TO,,3401.6,0,TO,,3401.6,0,TO,,3401.6,0,FAIL,,,0,FAIL,,,0,TO,,3401.6,0,TO,,3401.6,0,9780.82,384.37,400.2,0
mrpdaemon/encfs-java,24.5,FAIL,,0,TO,,3526.5,0,TO,,3526.5,0,TO,,3526.5,0,TO,,3526.5,0,TO,,3526.5,0,FAIL,,,0,TO,,3526.5,0,FAIL,,,0,FAIL,,,0
caelum/vraptor4,34.5,99.7,2.9,0,FAIL,,,0,12023.1,571,364.5,45,12059.6,551.1,365.0,13,11989.5,568.7,363.5,14,FAIL,,,0,11421.6,957,358.3,190,FAIL,,,0,FAIL,,,0,TO,,2504.3,0
jghoman/haivvreo,47.1,FAIL,,0,TO,,1834.4,0,7563.3,1191.0,186.0,235,FAIL,,,0,TO,,1834.4,0,TO,,1834.4,0,7039.3,1043.5,171.7,1234,TO,,1834.4,158,FAIL,,,0,TO,,1834.4,0
coolstuffsoftware/owncloud-spring-boot-starter,98.1,638.6,6.5,1,56259.60,157.94,575.1,0,46166.06,137.12,472.0,0,46790.43,72.82,477.7,0,TO,,880.7,0,TO,,880.7,0,49832.21,104.57,509.0,34,FAIL,,,0,FAIL,,,0,FAIL,,,0
pagehelper/Mybatis-PageHelper,47.5,185.1,3.9,0,63801.81,4985.77,1448.2,0,57747.39,5710.17,1335.9,0,57475.86,5783.10,1331.8,0,58088.90,5849.60,1346.1,0,64564.75,6855.59,1503.6,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0
NovatecConsulting/BeanTest,42.9,FAIL,,0,TO,,2014.0,0,39017.91,3365.77,988.0,0,FAIL,,,0,FAIL,,,0,TO,,2014.0,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,2014.0,0
alexnederlof/Jasper-report-maven-plugin,14.1,1281.9,90.9,0,FAIL,,,0,77518.97,5347.85,5877.1,0,FAIL,,,0,TO,,6127.7,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,6127.7,0
Terracotta-OSS/ipc-eventbus,31.8,34.9,1.1,9,FAIL,,,0,34.0,12.8,1.5,0,FAIL,,,0,FAIL,,,0,34.4,0.8,1.1,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0
graphaware/recommendations-meetup,105.3,FAIL,,0,TO,,820.5,0,TO,,820.5,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0
bingo-oss/sso-client,32.9,41.0,1.2,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,939,FAIL,,,0,FAIL,,,0,TO,,2626.1,0
jitsi/otr4j,49.6,37.9,0.8,1,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,49,FAIL,,,0,FAIL,,,0
metamx/emitter,14.7,290.6,19.8,5,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,TO,,5877.6,0
mrpdaemon/encfs-java,24.50,FAIL,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0,FAIL,,,0
