repo,alg,base_rt,base_mem,rt1,pp1,mem1,races1,rt2,pp2,mem2,races2,rt3,pp3,mem3,races3
kurbatov/firmata4j,wcp,3.61,308568,9.76,0.65,502084,2,9.72,0.28,498688,2,12.59,1.11,501264,2
kurbatov/firmata4j,shbepoch,4.69,294252,10.52,1.67,502916,2,11.51,0.39,507680,2,13.95,0.82,490912,2
kurbatov/firmata4j,hbepoch,22.98,248632,7.32,0.37,463880,2,7.42,0.25,459776,2,8.03,1.33,469596,2
520github/fw-parallel-task,syncp,33.16,269212,65.02,0.55,1829312,3,63.03,0.46,1825824,3,61.42,2.31,1830680,3
kurbatov/firmata4j,fhb,3.89,310652,11.73,0.44,509632,2,11.91,0.53,501924,2,14.18,0.96,510368,2
rovats/java-utils,syncp,2.26,259004,51.26,0.67,6328432,1,54.82,0.24,6324484,1,49.99,0.34,6236980,1
Azure-Samples/cassandra-proxy,wcp,3.39,316924,106.89,3.24,14475144,32,121.63,3.35,15968716,33,100.99,3.29,11666256,32
opentracing-contrib/java-concurrent,wcp,6.46,265612,24.13,0.63,2236116,1,25.05,1.43,2250092,1,27.21,0.41,2779668,1
Azure-Samples/cassandra-proxy,goldilocks,9.01,323460,113.40,6.58,1337252,2,107.37,5.69,1591160,2,98.74,5.74,1356052,2
jiangxincode/SearchEngine,hbepoch,2.61,285684,7.83,0.22,422564,1,7.13,1.28,430336,2,18.16,0.60,424292,2
jalpedersen/jetty-hazelcast,shb,3.35,230400,134.97,10.13,3265196,9,137.77,9.96,3318948,9,138.62,10.11,3037104,9
sdorra/ldap-unit,hb,8.68,344688,45.03,4.12,726060,4,43.67,4.27,697920,4,46.51,4.17,746172,4
jiangxincode/SearchEngine,lockset,1.68,291880,6.14,0.30,433276,5,10.33,3.60,443496,5,13.95,0.54,438076,5
sdorra/ldap-unit,shbepoch,2.98,345676,44.94,3.88,704128,4,45.98,4.19,710580,4,42.71,4.31,830560,4
jiangxincode/SearchEngine,hb,3.74,292480,10.64,1.24,432804,3,22.20,0.37,441444,2,15.95,0.47,442936,2
jiangxincode/SearchEngine,shb,2.33,289764,9.79,0.58,448080,2,21.09,0.76,428680,2,16.29,0.55,415584,2
jiangxincode/SearchEngine,wcp,4.90,248832,16.39,0.27,390144,4,7.73,0.74,393244,3,8.32,1.35,396316,2
jiangxincode/SearchEngine,syncp,4.85,251904,17.81,0.37,774172,2,8.24,0.22,860160,3,8.30,0.25,758804,2
jiangxincode/SearchEngine,goldilocks,1.78,281776,9.85,3.24,447172,5,14.84,0.66,437736,5,14.49,0.54,417720,5
dubasdey/portable-ftp-server,hb,2.56,233472,8.08,0.30,663580,2,9.63,0.35,626676,2,6.15,0.23,635928,2
dubasdey/portable-ftp-server,shbepoch,2.11,236556,9.34,1.04,634380,2,9.23,0.19,642444,2,6.68,0.16,648784,2
dubasdey/portable-ftp-server,shb,1.91,241692,9.39,1.04,636760,2,9.30,0.19,650052,2,FAIL,,,
dubasdey/portable-ftp-server,fhb,2.15,244624,9.45,0.87,637076,2,9.33,0.17,620008,2,6.82,0.23,634368,2
dubasdey/portable-ftp-server,lockset,3.91,228864,9.81,0.27,653756,8,6.93,0.27,658688,8,7.55,0.25,634532,8
kurbatov/firmata4j,syncp,3.38,285280,FAIL,,,,FAIL,,,,FAIL,,,
jiangxincode/SearchEngine,fhb,1.88,280632,7.28,3.09,418912,2,20.08,0.88,401732,2,13.20,0.40,423284,2
dubasdey/portable-ftp-server,hbepoch,5.02,267964,15.90,0.34,664496,2,12.32,0.96,666608,2,13.12,1.45,680920,2
dubasdey/portable-ftp-server,goldilocks,6.68,269784,8.67,0.59,672740,2,12.65,0.28,674248,2,10.61,0.28,663708,2
sdorra/ldap-unit,goldilocks,2.63,340920,FAIL,,,,91.24,6.09,3081332,4,FAIL,,,
jiangxincode/SearchEngine,shbepoch,1.91,280412,7.20,3.18,414388,2,20.65,0.50,404808,2,12.92,0.46,422032,2
jalpedersen/jetty-hazelcast,lockset,4.23,266584,161.67,12.26,4675500,362,161.39,14.99,4994100,361,159.82,12.45,4647404,362
dubasdey/portable-ftp-server,wcp,5.20,272904,25.17,0.45,702192,2,22.71,0.44,686952,2,20.82,0.45,702420,2
sdorra/ldap-unit,lockset,4.54,338064,FAIL,,,,93.53,11.14,717420,119,FAIL,,,
javadelight/delight-fileupload,hb,2.82,463076,7.65,0.27,678432,0,7.45,0.27,660052,0,11.73,0.68,680032,0
javadelight/delight-fileupload,fhb,2.36,420864,7.69,0.29,642076,0,7.79,0.28,639004,0,10.24,1.02,635136,0
javadelight/delight-fileupload,lockset,2.13,427412,7.59,0.30,639760,0,7.60,0.53,629664,0,7.78,0.64,642444,0
javadelight/delight-fileupload,shb,2.84,455900,8.92,0.26,684040,0,9.04,0.77,679612,0,11.78,0.63,683800,0
javadelight/delight-fileupload,hbepoch,2.85,467156,8.92,0.27,683892,0,8.97,0.82,686344,0,11.68,0.74,680596,0
sdorra/ldap-unit,hbepoch,8.91,341636,86.31,10.42,712852,4,FAIL,,,,86.07,10.63,708244,4
javadelight/delight-fileupload,shbepoch,2.55,471328,9.59,0.41,673804,0,10.24,0.86,668468,0,10.03,1.01,686404,0
sdorra/ldap-unit,shb,6.01,352392,83.64,7.01,2350784,4,82.51,6.41,1235152,4,83.90,5.52,1219000,4
javadelight/delight-fileupload,wcp,2.18,423936,7.92,0.30,651264,0,10.25,0.77,648220,0,11.63,0.47,645148,0
javadelight/delight-fileupload,goldilocks,3.28,453772,11.77,0.75,673856,0,12.44,0.47,672716,0,15.45,1.12,677868,0
sdorra/ldap-unit,fhb,5.00,355400,88.94,10.64,1956352,4,89.06,10.74,1993780,4,88.90,10.68,1966328,4
MountCloud/ffmpeg-operate,syncp,2.94,258556,120.01,0.29,12968504,4,119.62,0.28,12950056,4,113.94,0.30,13358764,4
vbauer/herald,hb,13.28,350004,FAIL,,,,FAIL,,,,FAIL,,,
sdorra/ldap-unit,wcp,1.93,384876,120.71,4.31,22148732,6,109.27,3.83,18265596,6,107.16,3.79,21967568,6
j-easy/easy-flows,hb,5.16,293404,46.31,3.10,4607868,1,49.80,3.01,5059828,1,47.29,2.90,4399708,1
Skullabs/powerlib,fhb,4.66,282076,FAIL,,,,FAIL,,,,FAIL,,,
Skullabs/powerlib,shbepoch,4.53,245760,FAIL,,,,FAIL,,,,FAIL,,,
Skullabs/powerlib,goldilocks,5.09,288132,FAIL,,,,FAIL,,,,FAIL,,,
jclawson/jackson-dataformat-hocon,lockset,1.63,261600,26.24,1.74,2282204,5,28.30,1.71,3854500,5,29.61,2.12,2049888,3
jclawson/jackson-dataformat-hocon,fhb,1.87,264344,27.15,1.60,2281772,3,26.41,1.60,3904280,3,33.29,1.89,2503708,3
jclawson/jackson-dataformat-hocon,hb,3.82,259476,32.87,3.74,1833064,5,31.16,2.63,2142244,5,37.01,2.81,2247768,5
tv2norge-collab/java-serf-client,hb,3.96,260628,FAIL,,,,FAIL,,,,FAIL,,,
j-easy/easy-flows,shbepoch,2.12,264192,67.86,4.87,1252680,1,68.60,4.83,1226092,1,73.47,5.05,1300400,1
tv2norge-collab/java-serf-client,shb,2.23,233472,FAIL,,,,FAIL,,,,FAIL,,,
j-easy/easy-flows,hbepoch,3.86,269828,69.11,5.07,2935912,1,68.92,4.77,976132,1,77.81,5.16,2386344,1
j-easy/easy-flows,shb,2.34,267248,70.06,4.83,4101268,1,68.94,4.77,3600372,1,78.64,5.30,3546328,1
jclawson/jackson-dataformat-hocon,hbepoch,2.19,259744,39.31,2.03,2295128,5,38.46,2.60,1938052,5,41.28,2.60,2233184,5
tv2norge-collab/java-serf-client,hbepoch,3.68,230400,FAIL,,,,FAIL,,,,FAIL,,,
j-easy/easy-flows,fhb,2.27,265892,72.23,4.82,4862184,1,72.13,4.77,5033672,1,79.39,18.53,5172964,1
tv2norge-collab/java-serf-client,lockset,6.17,262932,FAIL,,,,FAIL,,,,FAIL,,,
tv2norge-collab/java-serf-client,fhb,4.96,256252,FAIL,,,,FAIL,,,,FAIL,,,
j-easy/easy-flows,lockset,3.35,298660,78.54,4.72,3396144,1,83.44,4.79,3554636,1,89.64,4.46,2910432,1
tv2norge-collab/java-serf-client,wcp,3.42,261520,FAIL,,,,FAIL,,,,FAIL,,,
PhantomThief/thrift-pool-client,syncp,1.87,304128,278.13,0.41,16018848,0,278.37,0.27,15955696,0,256.15,0.43,16043900,0
jclawson/jackson-dataformat-hocon,shb,2.90,271400,47.83,3.92,2232728,3,50.34,2.42,2316108,3,57.14,2.77,2283104,3
tv2norge-collab/java-serf-client,goldilocks,4.75,262300,FAIL,,,,FAIL,,,,FAIL,,,
tv2norge-collab/java-serf-client,syncp,5.20,233472,FAIL,,,,FAIL,,,,FAIL,,,
kevinsawicki/http-request,shbepoch,2.95,387952,FAIL,,,,FAIL,,,,FAIL,,,
agapsys/embedded-servlet-container,hbepoch,2.17,276264,203.19,17.33,9129940,79,206.50,16.55,5062840,108,210.24,16.76,9343136,90
agapsys/embedded-servlet-container,shbepoch,1.75,267488,205.26,16.48,11296324,15,211.83,16.72,10898880,6,207.13,16.80,11265916,15
j-easy/easy-flows,goldilocks,2.68,319684,101.75,3.72,6340184,1,101.39,5.05,5638880,1,106.79,6.06,6350020,1
jclawson/jackson-dataformat-hocon,wcp,2.39,259168,59.23,4.36,7622052,5,61.77,4.76,6712444,5,68.06,4.55,7277836,5
jclawson/jackson-dataformat-hocon,shbepoch,2.50,265892,64.80,6.49,2114824,3,68.22,6.29,1958548,3,76.18,7.48,1875384,3
jclawson/jackson-dataformat-hocon,goldilocks,2.36,260900,65.24,6.12,2623700,5,75.88,6.32,2691388,5,73.40,6.33,2535488,5
buddycloud/buddycloud-server-java,fhb,10.93,620736,82.12,6.50,1161564,1,90.83,6.72,1132924,0,87.10,6.58,1165656,0
buddycloud/buddycloud-server-java,shbepoch,5.57,654620,80.05,6.43,1050544,0,88.18,6.31,1067604,0,88.97,6.30,1065868,0
buddycloud/buddycloud-server-java,hb,11.69,628540,83.43,8.01,1048012,0,87.48,7.62,1053236,0,94.43,9.62,1059420,0
agapsys/embedded-servlet-container,lockset,2.04,317992,242.55,18.54,10661540,306,247.12,17.67,10736408,306,245.13,18.12,10678836,247
InfoSec812/sonar-auth-google,hb,6.68,408532,FAIL,,,,FAIL,,,,FAIL,,,
buddycloud/channel-directory,hb,3.74,251940,FAIL,,,,FAIL,,,,FAIL,,,
InfoSec812/sonar-auth-google,shbepoch,5.67,354588,FAIL,,,,FAIL,,,,FAIL,,,
InfoSec812/sonar-auth-google,lockset,5.04,357520,FAIL,,,,FAIL,,,,FAIL,,,
buddycloud/buddycloud-server-java,lockset,11.02,605832,100.75,8.56,1056756,0,111.44,8.80,1048316,0,115.22,7.86,1055132,0
InfoSec812/sonar-auth-google,fhb,5.34,371712,FAIL,,,,FAIL,,,,FAIL,,,
m-czernek/acrobot,fhb,10.95,548168,FAIL,,,,FAIL,,,,FAIL,,,
InfoSec812/sonar-auth-google,hbepoch,6.65,357532,FAIL,,,,FAIL,,,,FAIL,,,
InfoSec812/sonar-auth-google,shb,6.71,351048,FAIL,,,,FAIL,,,,FAIL,,,
kevinsawicki/http-request,shb,2.79,384644,FAIL,,,,FAIL,,,,FAIL,,,
agapsys/embedded-servlet-container,shb,2.06,268916,255.23,19.59,11491080,15,260.88,18.88,11446796,15,268.76,18.37,11474784,15
buddycloud/channel-directory,shbepoch,3.70,258348,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,shbepoch,7.82,333736,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,shb,7.06,334260,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,lockset,7.00,346732,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,hbepoch,7.04,342568,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,fhb,7.11,331776,FAIL,,,,FAIL,,,,FAIL,,,
buddycloud/buddycloud-server-java,shb,6.83,605184,169.00,11.74,1021264,0,139.18,10.44,945836,0,135.07,10.67,1032680,0
dyorgio/cpu-watcher,shb,85.36,588724,233.40,34.85,734492,3,242.44,35.05,750268,4,237.30,34.53,688068,3
dyorgio/cpu-watcher,shbepoch,85.87,589824,332.74,41.08,1736940,4,326.55,41.44,1426620,3,FAIL,,,
j-easy/easy-flows,wcp,3.48,303336,203.54,5.90,29452300,1,194.26,4.39,29171928,1,187.08,4.41,30872892,1
buddycloud/channel-directory,hbepoch,3.78,296984,FAIL,,,,FAIL,,,,FAIL,,,
dyorgio/cpu-watcher,hbepoch,85.63,562936,317.52,29.92,689072,4,218.56,21.76,691192,4,296.75,30.61,716908,4
buddycloud/buddycloud-server-java,goldilocks,6.81,595332,195.53,10.69,1221544,11,184.65,10.56,1207660,3,177.74,10.65,1201784,3
javadelight/delight-fileupload,syncp,2.67,461308,217.17,1.25,12221916,0,218.61,0.45,12211776,0,227.83,0.31,12180324,0
agapsys/embedded-servlet-container,fhb,2.00,264444,309.97,17.44,18902152,6,311.99,17.51,21464424,13,366.26,21.54,23701988,6
NetsOSS/embedded-jetty,hbepoch,9.26,376296,FAIL,,,,FAIL,,,,FAIL,,,
NetsOSS/embedded-jetty,shb,9.18,353280,FAIL,,,,FAIL,,,,FAIL,,,
zhanyeye/DesSim,hbepoch,3.93,311896,334.03,31.45,713056,44,345.35,34.63,684728,54,357.39,33.81,712508,72
buddycloud/channel-directory,lockset,4.91,264192,FAIL,,,,FAIL,,,,FAIL,,,
agapsys/embedded-servlet-container,hb,2.10,254872,346.23,17.45,2763496,115,349.46,17.67,3096828,124,353.13,17.78,1942088,124
NetsOSS/embedded-jetty,lockset,9.17,358928,FAIL,,,,FAIL,,,,FAIL,,,
NetsOSS/embedded-jetty,hb,10.40,376168,FAIL,,,,FAIL,,,,FAIL,,,
m-czernek/acrobot,lockset,10.13,531040,416.41,45.05,11364736,210,454.08,47.03,11384744,346,426.65,44.78,11334092,211
NetsOSS/embedded-jetty,shbepoch,9.12,392396,FAIL,,,,FAIL,,,,FAIL,,,
NetsOSS/embedded-jetty,fhb,10.10,383908,FAIL,,,,FAIL,,,,FAIL,,,
InfoSec812/sonar-auth-google,goldilocks,6.44,391312,FAIL,,,,FAIL,,,,FAIL,,,
m-czernek/acrobot,shb,10.48,540628,468.56,47.68,12514096,19,472.58,46.55,12466908,14,482.49,45.88,12520240,20
kevinsawicki/http-request,hbepoch,3.37,339548,FAIL,,,,FAIL,,,,FAIL,,,
kevinsawicki/http-request,hb,3.17,342188,FAIL,,,,FAIL,,,,FAIL,,,
kevinsawicki/http-request,lockset,2.58,340992,FAIL,,,,FAIL,,,,FAIL,,,
dubasdey/portable-ftp-server,syncp,1.48,242688,350.54,0.50,13076708,0,370.39,0.33,13830504,0,357.53,0.19,13134348,0
m-czernek/acrobot,shbepoch,11.05,573412,521.90,50.32,12449912,20,519.70,50.32,12345096,20,FAIL,,,
buddycloud/channel-directory,shb,4.02,293724,FAIL,,,,FAIL,,,,FAIL,,,
m-czernek/acrobot,hb,11.16,544980,520.82,50.23,13065420,36,500.16,48.44,13107888,34,532.77,49.18,13039068,33
kevinsawicki/http-request,fhb,2.77,340356,FAIL,,,,FAIL,,,,FAIL,,,
buddycloud/channel-directory,fhb,3.64,295920,FAIL,,,,FAIL,,,,FAIL,,,
m-czernek/acrobot,hbepoch,9.35,558176,567.84,54.00,11077512,34,568.09,54.75,11076100,28,584.41,55.01,11099612,33
NetsOSS/embedded-jetty,goldilocks,6.19,346764,FAIL,,,,FAIL,,,,FAIL,,,
dyorgio/cpu-watcher,hb,87.62,594384,567.60,57.17,1305424,4,FAIL,,,,FAIL,,,
zhanyeye/DesSim,lockset,2.59,279560,494.48,136.49,1030284,375,512.33,177.72,1026056,383,487.11,185.67,1057328,388
dyorgio/cpu-watcher,goldilocks,84.63,579536,551.96,22.24,1903036,4,635.45,30.86,2084088,4,580.76,28.18,4376444,4
jalpedersen/jetty-hazelcast,goldilocks,2.95,242688,666.76,12.09,13274560,58,745.57,12.03,14619236,31,697.59,12.07,14869596,28
buddycloud/buddycloud-server-java,wcp,39.17,630136,783.79,16.91,1262812,0,460.76,15.46,1271356,0,233.72,15.04,1274044,0
520github/fw-perf-test,lockset,2.32,263948,738.79,67.24,701568,44,756.00,66.92,712976,44,736.62,69.07,717036,44
520github/fw-perf-test,fhb,2.33,259168,739.16,65.25,769328,4,749.92,63.89,793676,2,754.43,64.87,788904,2
520github/fw-perf-test,shbepoch,2.54,268120,744.20,67.20,711972,4,770.12,65.28,699920,2,776.77,67.32,699100,2
dyorgio/cpu-watcher,lockset,85.69,556552,566.03,127.77,8238688,13,591.14,159.76,9255116,13,648.29,166.32,9290460,13
dyorgio/cpu-watcher,fhb,85.71,566628,759.56,190.33,12338300,5,FAIL,,,,FAIL,,,
520github/fw-perf-test,wcp,3.81,272024,800.56,71.84,9770752,19,820.06,68.61,8833876,19,840.46,78.81,9628716,24
zhanyeye/DesSim,fhb,9.57,292600,795.15,86.33,419080,72,812.64,89.76,419300,64,787.20,106.04,432024,62
520github/fw-perf-test,hb,1.60,230400,882.25,80.18,687348,11,877.21,77.91,680652,11,860.03,80.48,680972,11
520github/fw-perf-test,shb,1.69,233472,875.38,76.83,676764,2,892.62,77.59,699208,2,872.52,77.58,685392,2
520github/fw-perf-test,hbepoch,1.75,230400,882.51,82.44,676936,11,881.63,81.01,677120,11,871.11,82.96,681396,19
majusko/grpc-jwt-spring-boot-starter,shb,17.83,424312,754.27,32.22,5311040,2,763.44,31.89,5109044,2,792.12,35.36,5157616,2
majusko/grpc-jwt-spring-boot-starter,lockset,17.77,376928,823.86,42.83,3439384,16,817.24,42.14,3252924,16,815.44,43.28,3298684,57
majusko/grpc-jwt-spring-boot-starter,hbepoch,12.43,412032,1067.76,40.09,10965392,2,1153.85,34.52,10192392,2,1187.22,36.76,10944696,2
majusko/grpc-jwt-spring-boot-starter,shbepoch,13.31,427852,1342.41,91.88,9264244,2,1359.26,93.85,4446228,2,1378.14,94.00,4948548,2
majusko/grpc-jwt-spring-boot-starter,hb,12.92,426948,1300.11,91.88,4442772,2,1337.93,119.70,4884148,2,1416.89,92.58,4360708,2
zhanyeye/DesSim,goldilocks,3.05,307044,1199.02,72.52,737528,65,835.53,87.06,775800,104,3245.55,74.03,1044284,93
bingoohuang/westid,hb,7.07,298772,FAIL,,,,FAIL,,,,FAIL,,,
bingoohuang/westid,fhb,6.22,305348,FAIL,,,,FAIL,,,,FAIL,,,
vbauer/herald,goldilocks,7.11,331776,FAIL,,,,FAIL,,,,FAIL,,,
bingoohuang/westid,wcp,5.86,291840,FAIL,,,,FAIL,,,,4139.22,536.46,14739596,2
jalpedersen/jetty-hazelcast,shbepoch,4.92,267808,91.44,6.74,5256500,7,87.78,6.90,5585604,7,FAIL,,,
bingoohuang/westid,hbepoch,7.63,303604,5592.42,755.80,1813044,73,5587.72,742.72,729548,78,5641.54,739.67,1905180,70
520github/fw-perf-test,goldilocks,1.68,233472,7349.58,81.01,1531536,11,6900.12,77.30,1482568,14,6673.65,77.64,1719840,11
buddycloud/buddycloud-server-java,syncp,8.53,630708,7332.54,14.74,1261456,0,7599.07,9.12,1277484,0,7644.37,9.25,1259796,0
dyorgio/cpu-watcher,wcp,90.49,538120,FAIL,,,,FAIL,,,,FAIL,,,
zhanyeye/DesSim,wcp,2.24,271480,FAIL,,,,44.21,4.45,1110700,91,FAIL,,,
zhanyeye/DesSim,shb,5.61,314068,FAIL,,,,FAIL,,,,FAIL,,,
